student_id,국어,영어,수학,컴퓨터
1,98,85,69,74
2,88,71,92,100
3,74,85,64,98
4,67,72,94,61
5,80,99,93,88
6,98,77,92,100
7,78,84,80,69
8,82,92,76,61
9,70,99,81,70
10,70,71,96,72
11,83,95,74,69
12,95,63,94,73
13,99,64,87,77
14,83,96,66,68
15,62,67,91,98
16,81,87,70,87
17,61,90,69,62
18,83,68,68,79
19,89,88,73,65
20,97,73,72,86
21,61,99,84,61
22,80,100,61,88
23,92,81,94,97
24,71,70,66,62
25,81,82,80,75
26,84,60,77,89
27,86,96,62,99
28,87,80,98,61
29,75,85,100,76
30,74,95,70,100
31,62,82,98,71
32,96,60,83,94
33,66,99,78,60
34,80,74,63,74
35,68,80,85,85
36,98,68,97,96
37,77,68,91,80
38,63,69,98,90
39,84,85,95,84
40,73,100,99,82
41,68,94,96,83
42,85,84,92,97
43,61,85,95,87
44,79,70,62,80
45,87,97,68,77
46,66,61,67,95
47,67,66,92,94
48,94,77,65,68
49,73,86,100,97
50,76,93,98,89
51,95,86,63,93
52,99,76,72,91
53,63,83,61,62
54,61,84,64,62
55,65,66,86,87
56,63,65,91,74
57,88,83,80,100
58,77,92,67,82
59,85,88,97,99
60,93,81,67,70
61,69,85,62,91
62,95,87,62,95
63,73,80,81,92
64,90,66,65,83
65,74,76,61,98
66,67,79,82,93
67,73,100,61,87
68,82,79,97,96
69,99,81,76,66
70,80,87,94,63
71,75,99,93,96
72,77,66,82,60
73,83,60,89,60
74,85,91,67,79
75,84,72,81,78
76,100,89,95,88
77,88,82,64,69
78,74,78,72,77
79,60,91,88,87
80,84,89,90,94
81,66,88,75,90
82,68,88,89,86
83,83,89,75,70
84,60,75,71,97
85,67,99,76,64
86,83,78,75,67
87,70,77,71,93
88,76,60,67,71
89,67,73,79,97
90,94,61,62,60
91,94,87,75,90
92,92,89,89,63
93,64,97,82,64
94,98,63,87,89
95,100,60,99,83
96,87,67,64,62
97,66,88,79,70
98,68,98,99,63
99,67,62,60,85
100,71,91,89,86
101,93,69,80,86
102,92,69,79,65
103,82,78,65,74
104,83,93,81,89
105,96,92,77,96
106,94,82,67,96
107,99,87,98,96
108,81,91,91,94
109,86,66,92,82
110,94,88,75,65
111,60,67,71,63
112,94,60,97,77
113,96,62,93,68
114,73,83,73,88
115,62,82,95,72
116,60,67,92,76
117,64,96,82,91
118,85,62,61,81
119,73,92,100,63
120,98,87,80,64
121,86,67,61,96
122,68,93,86,100
123,74,94,68,72
124,74,91,60,93
125,85,83,70,81
126,72,73,62,82
127,91,91,82,62
128,98,75,85,93
129,91,63,63,91
130,63,96,77,80
131,89,80,65,80
132,96,73,94,70
133,82,90,81,98
134,98,77,74,63
135,74,66,81,60
136,88,69,96,87
137,95,66,71,83
138,72,92,97,94
139,91,82,77,72
140,66,80,94,93
141,81,78,89,70
142,87,78,83,95
143,61,95,89,76
144,65,88,73,94
145,87,77,65,77
146,87,61,62,99
147,79,60,75,81
148,89,64,66,83
149,70,79,73,78
150,87,70,68,96
151,84,61,74,98
152,98,62,80,80
153,92,82,94,67
154,60,71,61,87
155,86,79,86,64
156,72,64,61,76
157,100,96,94,96
158,62,97,77,95
159,98,89,73,78
160,65,68,79,86
161,67,93,77,93
162,86,94,69,70
163,68,81,84,71
164,96,83,61,80
165,92,76,84,70
166,83,69,92,98
167,74,89,95,87
168,91,82,90,64
169,91,91,73,76
170,83,76,60,79
171,100,76,75,100
172,71,73,62,71
173,98,68,94,65
174,61,99,100,76
175,62,61,65,78
176,96,84,84,85
177,76,98,72,91
178,61,68,93,65
179,61,81,67,95
180,87,63,80,97
181,82,85,93,70
182,96,88,63,92
183,91,93,84,83
184,92,82,74,82
185,60,96,63,74
186,78,70,71,86
187,61,65,91,70
188,85,77,91,76
189,91,80,87,73
190,65,95,72,86
191,91,100,90,77
192,63,97,73,87
193,70,93,79,63
194,76,76,77,66
195,97,96,88,94
196,83,84,65,68
197,64,97,91,67
198,93,71,88,76
199,65,82,61,76
200,81,81,82,92
201,70,80,78,91
202,75,86,90,67
203,92,90,64,78
204,68,65,78,97
205,65,86,93,62
206,75,99,69,64
207,88,93,84,72
208,62,71,61,90
209,79,66,70,75
210,95,69,90,91
211,78,76,74,81
212,85,85,68,88
213,62,80,82,81
214,78,87,78,62
215,79,61,68,69
216,91,60,94,80
217,66,95,80,75
218,100,85,68,71
219,92,88,87,61
220,99,80,66,100
221,98,70,75,83
222,77,99,75,94
223,99,70,92,89
224,60,95,63,89
225,70,98,63,94
226,87,99,98,78
227,84,94,99,67
228,82,93,76,85
229,90,83,96,99
230,89,81,98,66
231,94,64,88,89
232,66,92,95,66
233,75,95,97,62
234,85,79,98,60
235,61,78,96,95
236,60,94,94,84
237,71,76,66,96
238,64,93,86,60
239,96,68,87,74
240,91,85,81,96
241,68,61,73,72
242,100,68,66,99
243,94,68,96,67
244,78,99,81,64
245,75,76,64,68
246,62,60,61,60
247,79,84,86,95
248,83,99,80,94
249,92,84,97,61
250,83,98,74,99
251,70,94,80,82
252,67,62,69,68
253,95,96,82,93
254,97,89,98,73
255,99,97,64,63
